No;City;Type
1;Адыгейск;Малый
2;Майкоп;Большой
3;Горно-Алтайск;Средний
4;Алейск;Малый
5;Барнаул;Крупнейший
6;Белокуриха;Малый
7;Бийск;Большой
8;Горняк;Малый
9;Заринск;Малый
10;Змеиногорск;Малый
11;Камень-на-Оби;Малый
12;Новоалтайск;Средний
13;Рубцовск;Большой
14;Славгород;Малый
15;Яровое;Малый
16;Белогорск;Средний
17;Благовещенск;Большой
18;Завитинск;Малый
19;Зея;Малый
20;Райчихинск;Малый
21;Свободный;Средний
22;Сковородино;Малый
23;Тында;Малый
24;Шимановск;Малый
25;Архангельск;Крупный
26;Вельск;Малый
27;Каргополь;Малый
28;Коряжма;Малый
29;Котлас;Средний
30;Мезень;Малый
31;Мирный;Малый
32;Новодвинск;Малый
33;Няндома;Малый
34;Онега;Малый
35;Северодвинск;Большой
36;Сольвычегодск;Малый
37;Шенкурск;Малый
38;Астрахань;Крупнейший
39;Ахтубинск;Малый
40;Знаменск;Малый
41;Камызяк;Малый
42;Нариманов;Малый
43;Харабали;Малый
44;Агидель;Малый
45;Баймак;Малый
46;Белебей;Средний
47;Белорецк;Средний
48;Бирск;Малый
49;Благовещенск;Малый
50;Давлеканово;Малый
51;Дюртюли;Малый
52;Ишимбай;Средний
53;Кумертау;Средний
54;Межгорье;Малый
55;Мелеуз;Средний
56;Нефтекамск;Большой
57;Октябрьский;Большой
58;Салават;Большой
59;Сибай;Средний
60;Стерлитамак;Крупный
61;Туймазы;Средний
62;Уфа;Миллионник
63;Учалы;Малый
64;Янаул;Малый
65;Алексеевка;Малый
66;Белгород;Крупный
67;Бирюч;Малый
68;Валуйки;Малый
69;Грайворон;Малый
70;Губкин;Средний
71;Короча;Малый
72;Новый Оскол;Малый
73;Старый Оскол;Большой
74;Строитель;Малый
75;Шебекино;Малый
76;Брянск;Крупный
77;Дятьково;Малый
78;Жуковка;Малый
79;Злынка;Малый
80;Карачев;Малый
81;Клинцы;Средний
82;Мглин;Малый
83;Новозыбков;Малый
84;Почеп;Малый
85;Севск;Малый
86;Сельцо;Малый
87;Стародуб;Малый
88;Сураж;Малый
89;Трубчевск;Малый
90;Унеча;Малый
91;Фокино;Малый
92;Бабушкин;Малый
93;Гусиноозёрск;Малый
94;Закаменск;Малый
95;Кяхта;Малый
96;Северобайкальск;Малый
97;Улан-Удэ;Крупный
98;Александров;Средний
99;Владимир;Крупный
100;Вязники;Малый
101;Гороховец;Малый
102;Гусь-Хрустальный;Средний
103;Камешково;Малый
104;Карабаново;Малый
105;Киржач;Малый
106;Ковров;Большой
107;Кольчугино;Малый
108;Костерёво;Малый
109;Курлово;Малый
110;Лакинск;Малый
111;Меленки;Малый
112;Муром;Большой
113;Петушки;Малый
114;Покров;Малый
115;Радужный;Малый
116;Собинка;Малый
117;Струнино;Малый
118;Судогда;Малый
119;Суздаль;Малый
120;Юрьев-Польский;Малый
121;Волгоград;Миллионник
122;Волжский;Крупный
123;Дубовка;Малый
124;Жирновск;Малый
125;Калач-на-Дону;Малый
126;Камышин;Большой
127;Котельниково;Малый
128;Котово;Малый
129;Краснослободск;Малый
130;Ленинск;Малый
131;Михайловка;Средний
132;Николаевск;Малый
133;Новоаннинский;Малый
134;Палласовка;Малый
135;Петров Вал;Малый
136;Серафимович;Малый
137;Суровикино;Малый
138;Урюпинск;Малый
139;Фролово;Малый
140;Бабаево;Малый
141;Белозерск;Малый
142;Великий Устюг;Малый
143;Вологда;Крупный
144;Вытегра;Малый
145;Грязовец;Малый
146;Кадников;Малый
147;Кириллов;Малый
148;Красавино;Малый
149;Никольск;Малый
150;Сокол;Малый
151;Тотьма;Малый
152;Устюжна;Малый
153;Харовск;Малый
154;Череповец;Крупный
155;Бобров;Малый
156;Богучар;Малый
157;Борисоглебск;Средний
158;Бутурлиновка;Малый
159;Воронеж;Крупнейший
160;Калач;Малый
161;Лиски;Средний
162;Нововоронеж;Малый
163;Новохопёрск;Малый
164;Острогожск;Малый
165;Павловск;Малый
166;Поворино;Малый
167;Россошь;Средний
168;Семилуки;Малый
169;Эртиль;Малый
170;Буйнакск;Средний
171;Дагестанские Огни;Малый
172;Дербент;Большой
173;Избербаш;Средний
174;Каспийск;Большой
175;Кизилюрт;Малый
176;Кизляр;Малый
177;Махачкала;Крупнейший
178;Хасавюрт;Большой
179;Южно-Сухокумск;Малый
180;Биробиджан;Средний
181;Облучье;Малый
182;Балей;Малый
183;Борзя;Малый
184;Краснокаменск;Средний
185;Могоча;Малый
186;Нерчинск;Малый
187;Петровск-Забайкальский;Малый
188;Сретенск;Малый
189;Хилок;Малый
190;Чита;Крупный
191;Шилка;Малый
192;Вичуга;Малый
193;Гаврилов Посад;Малый
194;Заволжск;Малый
195;Иваново;Крупный
196;Кинешма;Средний
197;Комсомольск;Малый
198;Кохма;Малый
199;Наволоки;Малый
200;Плёс;Малый
201;Приволжск;Малый
202;Пучеж;Малый
203;Родники;Малый
204;Тейково;Малый
205;Фурманов;Малый
206;Шуя;Средний
207;Южа;Малый
208;Юрьевец;Малый
209;Карабулак;Малый
210;Магас;Малый
211;Малгобек;Малый
212;Назрань;Средний
213;Алзамай;Малый
214;Ангарск;Большой
215;Байкальск;Малый
216;Бирюсинск;Малый
217;Бодайбо;Малый
218;Братск;Большой
219;Вихоревка;Малый
220;Железногорск-Илимский;Малый
221;Зима;Малый
222;Иркутск;Крупнейший
223;Киренск;Малый
224;Нижнеудинск;Малый
225;Саянск;Малый
226;Свирск;Малый
227;Слюдянка;Малый
228;Тайшет;Малый
229;Тулун;Малый
230;Усолье-Сибирское;Средний
231;Усть-Илимск;Средний
232;Усть-Кут;Малый
233;Черемхово;Средний
234;Шелехов;Малый
235;Баксан;Малый
236;Майский;Малый
237;Нальчик;Большой
238;Нарткала;Малый
239;Прохладный;Средний
240;Терек;Малый
241;Тырныауз;Малый
242;Чегем;Малый
243;Багратионовск;Малый
244;Балтийск;Малый
245;Гвардейск;Малый
246;Гурьевск;Малый
247;Гусев;Малый
248;Зеленоградск;Малый
249;Калининград;Крупный
250;Краснознаменск;Малый
251;Ладушкин;Малый
252;Мамоново;Малый
253;Неман;Малый
254;Нестеров;Малый
255;Озёрск;Малый
256;Пионерский;Малый
257;Полесск;Малый
258;Правдинск;Малый
259;Светлогорск;Малый
260;Светлый;Малый
261;Славск;Малый
262;Советск;Малый
263;Черняховск;Малый
264;Приморск;Малый
265;Городовиковск;Малый
266;Лагань;Малый
267;Элиста;Большой
268;Балабаново;Малый
269;Белоусово;Малый
270;Боровск;Малый
271;Ермолино;Малый
272;Жиздра;Малый
273;Жуков;Малый
274;Калуга;Крупный
275;Киров;Малый
276;Козельск;Малый
277;Кондрово;Малый
278;Кремёнки;Малый
279;Людиново;Малый
280;Малоярославец;Малый
281;Медынь;Малый
282;Мещовск;Малый
283;Мосальск;Малый
284;Обнинск;Большой
285;Сосенский;Малый
286;Спас-Деменск;Малый
287;Сухиничи;Малый
288;Таруса;Малый
289;Юхнов;Малый
290;Вилючинск;Малый
291;Елизово;Малый
292;Петропавловск-Камчатский;Большой
293;Карачаевск;Малый
294;Теберда;Малый
295;Усть-Джегута;Малый
296;Черкесск;Большой
297;Беломорск;Малый
298;Кемь;Малый
299;Кондопога;Малый
300;Костомукша;Малый
301;Лахденпохья;Малый
302;Медвежьегорск;Малый
303;Олонец;Малый
304;Петрозаводск;Крупный
305;Питкяранта;Малый
306;Пудож;Малый
307;Сегежа;Малый
308;Сортавала;Малый
309;Суоярви;Малый
310;Анжеро-Судженск;Средний
311;Белово;Средний
312;Берёзовский;Малый
313;Гурьевск;Малый
314;Калтан;Малый
315;Кемерово;Крупнейший
316;Киселёвск;Средний
317;Ленинск-Кузнецкий;Большой
318;Мариинск;Малый
319;Междуреченск;Большой
320;Мыски;Малый
321;Новокузнецк;Крупнейший
322;Осинники;Малый
323;Полысаево;Малый
324;Прокопьевск;Большой
325;Салаир;Малый
326;Тайга;Малый
327;Таштагол;Малый
328;Топки;Малый
329;Юрга;Средний
330;Белая Холуница;Малый
331;Вятские Поляны;Малый
332;Зуевка;Малый
333;Киров;Крупный
334;Кирово-Чепецк;Средний
335;Кирс;Малый
336;Котельнич;Малый
337;Луза;Малый
338;Малмыж;Малый
339;Мураши;Малый
340;Нолинск;Малый
341;Омутнинск;Малый
342;Орлов;Малый
343;Слободской;Малый
344;Советск;Малый
345;Сосновка;Малый
346;Уржум;Малый
347;Яранск;Малый
348;Воркута;Средний
349;Вуктыл;Малый
350;Емва;Малый
351;Инта;Малый
352;Микунь;Малый
353;Печора;Малый
354;Сосногорск;Малый
355;Сыктывкар;Большой
356;Усинск;Малый
357;Ухта;Средний
358;Буй;Малый
359;Волгореченск;Малый
360;Галич;Малый
361;Кологрив;Малый
362;Кострома;Крупный
363;Макарьев;Малый
364;Мантурово;Малый
365;Нерехта;Малый
366;Нея;Малый
367;Солигалич;Малый
368;Чухлома;Малый
369;Шарья;Малый
370;Абинск;Малый
371;Анапа;Средний
372;Апшеронск;Малый
373;Армавир;Большой
374;Белореченск;Средний
375;Геленджик;Средний
376;Горячий Ключ;Малый
377;Гулькевичи;Малый
378;Ейск;Средний
379;Кореновск;Малый
380;Краснодар;Крупнейший
381;Кропоткин;Средний
382;Крымск;Средний
383;Курганинск;Малый
384;Лабинск;Средний
385;Новокубанск;Малый
386;Новороссийск;Большой
387;Приморско-Ахтарск;Малый
388;Славянск-на-Кубани;Средний
389;Сочи;Крупный
390;Темрюк;Малый
391;Тимашёвск;Средний
392;Тихорецк;Средний
393;Туапсе;Средний
394;Усть-Лабинск;Малый
395;Хадыженск;Малый
396;Артёмовск;Малый
397;Ачинск;Большой
398;Боготол;Малый
399;Бородино;Малый
400;Дивногорск;Малый
401;Дудинка;Малый
402;Енисейск;Малый
403;Железногорск;Средний
404;Заозёрный;Малый
405;Зеленогорск;Средний
406;Игарка;Малый
407;Иланский;Малый
408;Канск;Средний
409;Кодинск;Малый
410;Красноярск;Миллионник
411;Лесосибирск;Средний
412;Минусинск;Средний
413;Назарово;Средний
414;Норильск;Большой
415;Сосновоборск;Малый
416;Ужур;Малый
417;Уяр;Малый
418;Шарыпово;Малый
419;Далматово;Малый
420;Катайск;Малый
421;Курган;Крупный
422;Куртамыш;Малый
423;Макушино;Малый
424;Петухово;Малый
425;Шадринск;Средний
426;Шумиха;Малый
427;Щучье;Малый
428;Дмитриев;Малый
429;Железногорск;Средний
430;Курск;Крупный
431;Курчатов;Малый
432;Льгов;Малый
433;Обоянь;Малый
434;Рыльск;Малый
435;Суджа;Малый
436;Фатеж;Малый
437;Щигры;Малый
438;Бокситогорск;Малый
439;Волосово;Малый
440;Волхов;Малый
441;Всеволожск;Средний
442;Выборг;Средний
443;Высоцк;Малый
444;Гатчина;Средний
445;Ивангород;Малый
446;Каменногорск;Малый
447;Кингисепп;Малый
448;Кириши;Средний
449;Кировск;Малый
450;Коммунар;Малый
451;Лодейное Поле;Малый
452;Луга;Малый
453;Любань;Малый
454;Никольское;Малый
455;Новая Ладога;Малый
456;Отрадное;Малый
457;Пикалёво;Малый
458;Подпорожье;Малый
459;Приморск;Малый
460;Приозерск;Малый
461;Светогорск;Малый
462;Сертолово;Малый
463;Сланцы;Малый
464;Сосновый Бор;Средний
465;Сясьстрой;Малый
466;Тихвин;Средний
467;Тосно;Малый
468;Шлиссельбург;Малый
469;Грязи;Малый
470;Данков;Малый
471;Елец;Большой
472;Задонск;Малый
473;Лебедянь;Малый
474;Липецк;Крупнейший
475;Усмань;Малый
476;Чаплыгин;Малый
477;Магадан;Средний
478;Сусуман;Малый
479;Волжск;Средний
480;Звенигово;Малый
481;Йошкар-Ола;Большой
482;Козьмодемьянск;Малый
483;Ардатов;Малый
484;Инсар;Малый
485;Ковылкино;Малый
486;Краснослободск;Малый
487;Рузаевка;Малый
488;Саранск;Крупный
489;Темников;Малый
490;Москва;Миллионник
491;Апрелевка;Малый
492;Балашиха;Большой
493;Бронницы;Малый
494;Верея;Малый
495;Видное;Средний
496;Волоколамск;Малый
497;Воскресенск;Средний
498;Высоковск;Малый
499;Голицыно;Малый
500;Дедовск;Малый
501;Дзержинский;Малый
502;Дмитров;Средний
503;Долгопрудный;Средний
504;Домодедово;Средний
505;Дрезна;Малый
506;Дубна;Средний
507;Егорьевск;Средний
508;Железнодорожный;Большой
509;Жуковский;Большой
510;Зарайск;Малый
511;Звенигород;Малый
512;Ивантеевка;Средний
513;Истра;Малый
514;Кашира;Малый
515;Климовск;Средний
516;Клин;Средний
517;Коломна;Большой
518;Котельники;Малый
519;Королёв;Большой
520;Красноармейск;Малый
521;Красногорск;Большой
522;Краснозаводск;Малый
523;Краснознаменск;Малый
524;Кубинка;Малый
525;Куровское;Малый
526;Ликино-Дулёво;Малый
527;Лобня;Средний
528;Лосино-Петровский;Малый
529;Луховицы;Малый
530;Лыткарино;Средний
531;Люберцы;Большой
532;Можайск;Малый
533;Московский;Малый
534;Мытищи;Большой
535;Наро-Фоминск;Средний
536;Ногинск;Средний
537;Одинцово;Большой
538;Ожерелье;Малый
539;Озёры;Малый
540;Орехово-Зуево;Большой
541;Павловский Посад;Средний
542;Пересвет;Малый
543;Подольск;Большой
544;Протвино;Малый
545;Пушкино;Большой
546;Пущино;Малый
547;Раменское;Средний
548;Реутов;Средний
549;Рошаль;Малый
550;Руза;Малый
551;Сергиев Посад;Большой
552;Серпухов;Большой
553;Солнечногорск;Средний
554;Старая Купавна;Малый
555;Ступино;Средний
556;Талдом;Малый
557;Троицк;Малый
558;Фрязино;Средний
559;Химки;Большой
560;Хотьково;Малый
561;Черноголовка;Малый
562;Чехов;Средний
563;Шатура;Малый
564;Щёлково;Большой
565;Щербинка;Малый
566;Электрогорск;Малый
567;Электросталь;Большой
568;Электроугли;Малый
569;Юбилейный;Малый
570;Яхрома;Малый
571;Апатиты;Средний
572;Гаджиево;Малый
573;Заозёрск;Малый
574;Заполярный;Малый
575;Кандалакша;Малый
576;Кировск;Малый
577;Ковдор;Малый
578;Кола;Малый
579;Мончегорск;Малый
580;Мурманск;Крупный
581;Оленегорск;Малый
582;Островной;Малый
583;Полярные Зори;Малый
584;Полярный;Малый
585;Североморск;Средний
586;Снежногорск;Малый
587;Нарьян-Мар;Малый
588;Арзамас;Большой
589;Балахна;Средний
590;Богородск;Малый
591;Бор;Средний
592;Ветлуга;Малый
593;Володарск;Малый
594;Ворсма;Малый
595;Выкса;Средний
596;Горбатов;Малый
597;Городец;Малый
598;Дзержинск;Большой
599;Заволжье;Малый
600;Княгинино;Малый
601;Кстово;Средний
602;Кулебаки;Малый
603;Лукоянов;Малый
604;Лысково;Малый
605;Навашино;Малый
606;Нижний Новгород;Миллионник
607;Павлово;Средний
608;Первомайск;Малый
609;Перевоз;Малый
610;Саров;Средний
611;Семёнов;Малый
612;Сергач;Малый
613;Урень;Малый
614;Чкаловск;Малый
615;Шахунья;Малый
616;Боровичи;Средний
617;Валдай;Малый
618;Великий Новгород;Большой
619;Малая Вишера;Малый
620;Окуловка;Малый
621;Пестово;Малый
622;Сольцы;Малый
623;Старая Русса;Малый
624;Холм;Малый
625;Чудово;Малый
626;Барабинск;Малый
627;Бердск;Средний
628;Болотное;Малый
629;Искитим;Средний
630;Карасук;Малый
631;Каргат;Малый
632;Куйбышев;Малый
633;Купино;Малый
634;Новосибирск;Миллионник
635;Обь;Малый
636;Татарск;Малый
637;Тогучин;Малый
638;Черепаново;Малый
639;Чулым;Малый
640;Исилькуль;Малый
641;Калачинск;Малый
642;Называевск;Малый
643;Омск;Миллионник
644;Тара;Малый
645;Тюкалинск;Малый
646;Абдулино;Малый
647;Бугуруслан;Средний
648;Бузулук;Средний
649;Гай;Малый
650;Кувандык;Малый
651;Медногорск;Малый
652;Новотроицк;Средний
653;Оренбург;Крупнейший
654;Орск;Большой
655;Соль-Илецк;Малый
656;Сорочинск;Малый
657;Ясный;Малый
658;Болхов;Малый
659;Дмитровск;Малый
660;Ливны;Средний
661;Малоархангельск;Малый
662;Мценск;Малый
663;Новосиль;Малый
664;Орёл;Крупный
665;Белинский;Малый
666;Городище;Малый
667;Заречный;Средний
668;Каменка;Малый
669;Кузнецк;Средний
670;Нижний Ломов;Малый
671;Никольск;Малый
672;Пенза;Крупнейший
673;Сердобск;Малый
674;Спасск;Малый
675;Сурск;Малый
676;Александровск;Малый
677;Березники;Большой
678;Верещагино;Малый
679;Горнозаводск;Малый
680;Гремячинск;Малый
681;Губаха;Малый
682;Добрянка;Малый
683;Кизел;Малый
684;Красновишерск;Малый
685;Краснокамск;Средний
686;Кудымкар;Малый
687;Кунгур;Средний
688;Лысьва;Средний
689;Нытва;Малый
690;Оса;Малый
691;Оханск;Малый
692;Очёр;Малый
693;Пермь;Миллионник
694;Соликамск;Средний
695;Усолье;Малый
696;Чайковский;Средний
697;Чердынь;Малый
698;Чёрмоз;Малый
699;Чернушка;Малый
700;Чусовой;Малый
701;Арсеньев;Средний
702;Артём;Большой
703;Большой Камень;Малый
704;Владивосток;Крупнейший
705;Дальнегорск;Малый
706;Дальнереченск;Малый
707;Лесозаводск;Малый
708;Находка;Большой
709;Партизанск;Малый
710;Спасск-Дальний;Малый
711;Уссурийск;Большой
712;Фокино;Малый
713;Великие Луки;Средний
714;Гдов;Малый
715;Дно;Малый
716;Невель;Малый
717;Новоржев;Малый
718;Новосокольники;Малый
719;Опочка;Малый
720;Остров;Малый
721;Печоры;Малый
722;Порхов;Малый
723;Псков;Большой
724;Пустошка;Малый
725;Пыталово;Малый
726;Себеж;Малый
727;Азов;Средний
728;Аксай;Малый
729;Батайск;Большой
730;Белая Калитва;Малый
731;Волгодонск;Большой
732;Гуково;Средний
733;Донецк;Средний
734;Зверево;Малый
735;Зерноград;Малый
736;Каменск-Шахтинский;Средний
737;Константиновск;Малый
738;Красный Сулин;Малый
739;Миллерово;Малый
740;Морозовск;Малый
741;Новочеркасск;Большой
742;Новошахтинск;Большой
743;Пролетарск;Малый
744;Ростов-на-Дону;Миллионник
745;Сальск;Средний
746;Семикаракорск;Малый
747;Таганрог;Крупный
748;Цимлянск;Малый
749;Шахты;Большой
750;Касимов;Малый
751;Кораблино;Малый
752;Михайлов;Малый
753;Новомичуринск;Малый
754;Рыбное;Малый
755;Ряжск;Малый
756;Рязань;Крупнейший
757;Сасово;Малый
758;Скопин;Малый
759;Спас-Клепики;Малый
760;Спасск-Рязанский;Малый
761;Шацк;Малый
762;Жигулёвск;Средний
763;Кинель;Малый
764;Нефтегорск;Малый
765;Новокуйбышевск;Большой
766;Октябрьск;Малый
767;Отрадный;Малый
768;Похвистнево;Малый
769;Самара;Миллионник
770;Сызрань;Большой
771;Тольятти;Крупнейший
772;Чапаевск;Средний
773;Зеленогорск;Малый
774;Колпино;Большой
775;Красное Село;Малый
776;Кронштадт;Малый
777;Ломоносов;Малый
778;Павловск;Малый
779;Петергоф;Средний
780;Пушкин;Средний
781;Санкт-Петербург;Миллионник
782;Сестрорецк;Малый
783;Аркадак;Малый
784;Аткарск;Малый
785;Балаково;Большой
786;Балашов;Средний
787;Вольск;Средний
788;Ершов;Малый
789;Калининск;Малый
790;Красноармейск;Малый
791;Красный Кут;Малый
792;Маркс;Малый
793;Новоузенск;Малый
794;Петровск;Малый
795;Пугачёв;Малый
796;Ртищево;Малый
797;Саратов;Крупнейший
798;Хвалынск;Малый
799;Шиханы;Малый
800;Энгельс;Большой
801;Александровск-Сахалинский;Малый
802;Анива;Малый
803;Долинск;Малый
804;Корсаков;Малый
805;Курильск;Малый
806;Макаров;Малый
807;Невельск;Малый
808;Оха;Малый
809;Поронайск;Малый
810;Северо-Курильск;Малый
811;Томари;Малый
812;Углегорск;Малый
813;Холмск;Малый
814;Шахтёрск;Малый
815;Южно-Сахалинск;Большой
816;Алапаевск;Малый
817;Арамиль;Малый
818;Артёмовский;Малый
819;Асбест;Средний
820;Берёзовский;Средний
821;Богданович;Малый
822;Верхний Тагил;Малый
823;Верхняя Пышма;Средний
824;Верхняя Салда;Малый
825;Верхняя Тура;Малый
826;Верхотурье;Малый
827;Волчанск;Малый
828;Дегтярск;Малый
829;Екатеринбург;Миллионник
830;Заречный;Малый
831;Ивдель;Малый
832;Ирбит;Малый
833;Каменск-Уральский;Большой
834;Камышлов;Малый
835;Карпинск;Малый
836;Качканар;Малый
837;Кировград;Малый
838;Краснотурьинск;Средний
839;Красноуральск;Малый
840;Красноуфимск;Средний
841;Кушва;Малый
842;Лесной;Средний
843;Михайловск;Малый
844;Невьянск;Малый
845;Нижние Серги;Малый
846;Нижний Тагил;Крупный
847;Нижняя Салда;Малый
848;Нижняя Тура;Малый
849;Новая Ляля;Малый
850;Новоуральск;Средний
851;Первоуральск;Большой
852;Полевской;Средний
853;Ревда;Средний
854;Реж;Малый
855;Североуральск;Малый
856;Серов;Средний
857;Среднеуральск;Малый
858;Сухой Лог;Малый
859;Сысерть;Малый
860;Тавда;Малый
861;Талица;Малый
862;Туринск;Малый
863;Алагир;Малый
864;Ардон;Малый
865;Беслан;Малый
866;Владикавказ;Крупный
867;Дигора;Малый
868;Моздок;Малый
869;Велиж;Малый
870;Вязьма;Средний
871;Гагарин;Малый
872;Демидов;Малый
873;Десногорск;Малый
874;Дорогобуж;Малый
875;Духовщина;Малый
876;Ельня;Малый
877;Починок;Малый
878;Рославль;Средний
879;Рудня;Малый
880;Сафоново;Малый
881;Смоленск;Крупный
882;Сычёвка;Малый
883;Ярцево;Малый
884;Благодарный;Малый
885;Будённовск;Средний
886;Георгиевск;Средний
887;Ессентуки;Большой
888;Железноводск;Малый
889;Зеленокумск;Малый
890;Изобильный;Малый
891;Ипатово;Малый
892;Кисловодск;Большой
893;Лермонтов;Малый
894;Минеральные Воды;Средний
895;Михайловск;Средний
896;Невинномысск;Большой
897;Нефтекумск;Малый
898;Новоалександровск;Малый
899;Новопавловск;Малый
900;Пятигорск;Большой
901;Светлоград;Малый
902;Ставрополь;Крупный
903;Жердевка;Малый
904;Кирсанов;Малый
905;Котовск;Малый
906;Мичуринск;Средний
907;Моршанск;Малый
908;Рассказово;Малый
909;Тамбов;Крупный
910;Уварово;Малый
911;Агрыз;Малый
912;Азнакаево;Малый
913;Альметьевск;Большой
914;Арск;Малый
915;Бавлы;Малый
916;Болгар;Малый
917;Бугульма;Средний
918;Буинск;Малый
919;Елабуга;Средний
920;Заинск;Малый
921;Зеленодольск;Средний
922;Казань;Миллионник
923;Лаишево;Малый
924;Лениногорск;Средний
925;Мамадыш;Малый
926;Менделеевск;Малый
927;Мензелинск;Малый
928;Набережные Челны;Крупнейший
929;Нижнекамск;Большой
930;Нурлат;Малый
931;Тетюши;Малый
932;Чистополь;Средний
933;Андреаполь;Малый
934;Бежецк;Малый
935;Белый;Малый
936;Бологое;Малый
937;Весьегонск;Малый
938;Вышний Волочёк;Средний
939;Западная Двина;Малый
940;Зубцов;Малый
941;Калязин;Малый
942;Кашин;Малый
943;Кимры;Малый
944;Конаково;Малый
945;Красный Холм;Малый
946;Кувшиново;Малый
947;Лихославль;Малый
948;Нелидово;Малый
949;Осташков;Малый
950;Ржев;Средний
951;Старица;Малый
952;Тверь;Крупный
953;Торжок;Малый
954;Торопец;Малый
955;Удомля;Малый
956;Асино;Малый
957;Кедровый;Малый
958;Колпашево;Малый
959;Северск;Большой
960;Стрежевой;Малый
961;Томск;Крупнейший
962;Алексин;Средний
963;Белёв;Малый
964;Богородицк;Малый
965;Болохово;Малый
966;Венёв;Малый
967;Донской;Средний
968;Ефремов;Малый
969;Кимовск;Малый
970;Киреевск;Малый
971;Липки;Малый
972;Новомосковск;Большой
973;Плавск;Малый
974;Суворов;Малый
975;Тула;Крупнейший
976;Узловая;Средний
977;Чекалин;Малый
978;Щёкино;Средний
979;Ясногорск;Малый
980;Советск;Малый
981;Ак-Довурак;Малый
982;Кызыл;Большой
983;Туран;Малый
984;Чадан;Малый
985;Шагонар;Малый
986;Заводоуковск;Малый
987;Ишим;Средний
988;Тобольск;Средний
989;Тюмень;Крупнейший
990;Ялуторовск;Малый
991;Воткинск;Большой
992;Глазов;Средний
993;Ижевск;Крупнейший
994;Камбарка;Малый
995;Можга;Малый
996;Сарапул;Большой
997;Барыш;Малый
998;Димитровград;Большой
999;Инза;Малый
1000;Новоульяновск;Малый
1001;Сенгилей;Малый
1002;Ульяновск;Крупнейший
1003;Амурск;Малый
1004;Бикин;Малый
1005;Вяземский;Малый
1006;Комсомольск-на-Амуре;Крупный
1007;Николаевск-на-Амуре;Малый
1008;Советская Гавань;Малый
1009;Хабаровск;Крупнейший
1010;Абаза;Малый
1011;Абакан;Большой
1012;Саяногорск;Малый
1013;Сорск;Малый
1014;Черногорск;Средний
1015;Белоярский;Малый
1016;Когалым;Средний
1017;Лангепас;Малый
1018;Лянтор;Малый
1019;Мегион;Малый
1020;Нефтеюганск;Большой
1021;Нижневартовск;Крупный
1022;Нягань;Средний
1023;Покачи;Малый
1024;Пыть-Ях;Малый
1025;Радужный;Малый
1026;Советский;Малый
1027;Сургут;Крупный
1028;Урай;Малый
1029;Ханты-Мансийск;Средний
1030;Югорск;Малый
1031;Аша;Малый
1032;Бакал;Малый
1033;Верхнеуральск;Малый
1034;Верхний Уфалей;Малый
1035;Еманжелинск;Малый
1036;Златоуст;Большой
1037;Карабаш;Малый
1038;Карталы;Малый
1039;Касли;Малый
1040;Катав-Ивановск;Малый
1041;Копейск;Большой
1042;Коркино;Малый
1043;Куса;Малый
1044;Кыштым;Малый
1045;Магнитогорск;Крупный
1046;Миасс;Большой
1047;Миньяр;Малый
1048;Нязепетровск;Малый
1049;Озёрск;Средний
1050;Пласт;Малый
1051;Сатка;Малый
1052;Сим;Малый
1053;Снежинск;Малый
1054;Трёхгорный;Малый
1055;Троицк;Средний
1056;Усть-Катав;Малый
1057;Чебаркуль;Малый
1058;Челябинск;Миллионник
1059;Южноуральск;Малый
1060;Юрюзань;Малый
1061;Аргун;Малый
1062;Грозный;Крупный
1063;Гудермес;Малый
1064;Урус-Мартан;Малый
1065;Шали;Малый
1066;Алатырь;Малый
1067;Канаш;Малый
1068;Козловка;Малый
1069;Мариинский Посад;Малый
1070;Новочебоксарск;Большой
1071;Цивильск;Малый
1072;Чебоксары;Крупный
1073;Шумерля;Малый
1074;Ядрин;Малый
1075;Анадырь;Малый
1076;Билибино;Малый
1077;Певек;Малый
1078;Алдан;Малый
1079;Верхоянск;Малый
1080;Вилюйск;Малый
1081;Ленск;Малый
1082;Мирный;Малый
1083;Нерюнгри;Средний
1084;Нюрба;Малый
1085;Олёкминск;Малый
1086;Покровск;Малый
1087;Среднеколымск;Малый
1088;Томмот;Малый
1089;Удачный;Малый
1090;Якутск;Крупный
1091;Губкинский;Малый
1092;Лабытнанги;Малый
1093;Муравленко;Малый
1094;Надым;Малый
1095;Новый Уренгой;Большой
1096;Ноябрьск;Большой
1097;Салехард;Малый
1098;Тарко-Сале;Малый
1099;Гаврилов-Ям;Малый
1100;Данилов;Малый
1101;Любим;Малый
1102;Мышкин;Малый
1103;Переславль-Залесский;Малый
1104;Пошехонье;Малый
1105;Ростов;Малый
1106;Рыбинск;Большой
1107;Тутаев;Малый
1108;Углич;Малый
1109;Ярославль;Крупнейший
